Ticker,CIK,Accession Number,Raw Links,Links
MMM,0000066740,0000066740-24-000016,mmm-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000066740/000006674024000016/mmm-20231231.htm
ABT,0000001800,0001628280-24-005348,abt-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000001800/000162828024005348/abt-20231231.htm
ANF,0001018840,0001018840-24-000019,anf-20240203.htm,https://www.sec.gov/Archives/edgar/data/0001018840/000101884024000019/anf-20240203.htm
ACN,0001467373,0001467373-23-000324,acn-20230831.htm,https://www.sec.gov/Archives/edgar/data/0001467373/000146737323000324/acn-20230831.htm
ADBE,0000796343,0000796343-24-000006,adbe-20231201.htm,https://www.sec.gov/Archives/edgar/data/0000796343/000079634324000006/adbe-20231201.htm
AMD,0000002488,0000002488-24-000012,amd-20231230.htm,https://www.sec.gov/Archives/edgar/data/0000002488/000000248824000012/amd-20231230.htm
AES,0000874761,0000874761-24-000011,aes-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000874761/000087476124000011/aes-20231231.htm
AFL,0000004977,0000004977-24-000053,afl-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000004977/000000497724000053/afl-20231231.htm
A,0001090872,0001090872-23-000020,a-20231031.htm,https://www.sec.gov/Archives/edgar/data/0001090872/000109087223000020/a-20231031.htm
APD,0000002969,0000002969-23-000047,apd-20230930.htm,https://www.sec.gov/Archives/edgar/data/0000002969/000000296923000047/apd-20230930.htm
AKAM,0001086222,0001086222-24-000040,akam-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001086222/000108622224000040/akam-20231231.htm
AA,0001675149,0000950170-24-018069,aa-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001675149/000095017024018069/aa-20231231.htm
ATI,0001018963,0001628280-24-006606,ati-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001018963/000162828024006606/ati-20231231.htm
ALL,0000899051,0000899051-24-000013,all-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000899051/000089905124000013/all-20231231.htm
ALTR,0001701732,0000950170-24-018804,altr-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001701732/000095017024018804/altr-20231231.htm
MO,0000764180,0000764180-24-000018,mo-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000764180/000076418024000018/mo-20231231.htm
AMZN,0001018724,0001018724-24-000008,amzn-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001018724/000101872424000008/amzn-20231231.htm
AEE,0001002910,0001002910-24-000056,aee-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001002910/000100291024000056/aee-20231231.htm
AEP,0000004904,0000004904-24-000020,aep-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000004904/000000490424000020/aep-20231231.htm
AXP,0000004962,0000004962-24-000013,axp-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000004962/000000496224000013/axp-20231231.htm
AIG,0000005272,0000005272-24-000023,aig-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000005272/000000527224000023/aig-20231231.htm
AMT,0001053507,0001053507-24-000011,amt-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001053507/000105350724000011/amt-20231231.htm
AMP,0000820027,0000820027-24-000015,amp-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000820027/000082002724000015/amp-20231231.htm
AMGN,0000318154,0000318154-24-000011,amgn-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000318154/000031815424000011/amgn-20231231.htm
APH,0000820313,0001558370-24-000866,aph-20231231x10k.htm,https://www.sec.gov/Archives/edgar/data/0000820313/000155837024000866/aph-20231231x10k.htm
ADI,0000006281,0000006281-23-000203,adi-20231028.htm,https://www.sec.gov/Archives/edgar/data/0000006281/000000628123000203/adi-20231028.htm
AON,0000315293,0001628280-24-005392,aon-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000315293/000162828024005392/aon-20231231.htm
APA,0001841666,0001784031-24-000003,apa-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001841666/000178403124000003/apa-20231231.htm
AIV,0000922864,0000950170-24-020232,aiv-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000922864/000095017024020232/aiv-20231231.htm
AAPL,0000320193,0000320193-23-000106,aapl-20230930.htm,https://www.sec.gov/Archives/edgar/data/0000320193/000032019323000106/aapl-20230930.htm
AMAT,0000006951,0000006951-23-000041,amat-20231029.htm,https://www.sec.gov/Archives/edgar/data/0000006951/000000695123000041/amat-20231029.htm
ADM,0000007084,0000007084-24-000009,adm-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000007084/000000708424000009/adm-20231231.htm
AIZ,0001267238,0001267238-24-000008,aiz-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001267238/000126723824000008/aiz-20231231.htm
T,0000732717,0000732717-24-000009,t-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000732717/000073271724000009/t-20231231.htm
ADSK,0000769397,0000769397-23-000036,adsk-20230131.htm,https://www.sec.gov/Archives/edgar/data/0000769397/000076939723000036/adsk-20230131.htm
ADP,0000008670,0000008670-23-000030,adp-20230630.htm,https://www.sec.gov/Archives/edgar/data/0000008670/000000867023000030/adp-20230630.htm
AN,0000350698,0000350698-24-000021,an-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000350698/000035069824000021/an-20231231.htm
AZO,0000866787,0001558370-23-016668,azo-20230826x10k.htm,https://www.sec.gov/Archives/edgar/data/0000866787/000155837023016668/azo-20230826x10k.htm
AVB,0000915912,0000915912-24-000004,avb-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000915912/000091591224000004/avb-20231231.htm
AVY,0000008818,0000008818-24-000003,avy-20231230.htm,https://www.sec.gov/Archives/edgar/data/0000008818/000000881824000003/avy-20231230.htm
BAC,0000070858,0000070858-24-000122,bac-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000070858/000007085824000122/bac-20231231.htm
BK,0001390777,0001390777-24-000051,bk-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001390777/000139077724000051/bk-20231231.htm
BAX,0000010456,0001628280-24-003932,bax-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000010456/000162828024003932/bax-20231231.htm
BEAM,0001745999,0000950170-24-020622,beam-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001745999/000095017024020622/beam-20231231.htm
BDX,0000010795,0000010795-23-000098,bdx-20230930.htm,https://www.sec.gov/Archives/edgar/data/0000010795/000001079523000098/bdx-20230930.htm
BBY,0000764478,0000764478-24-000010,bby-20240203x10k.htm,https://www.sec.gov/Archives/edgar/data/0000764478/000076447824000010/bby-20240203x10k.htm
BIG,0000768835,0000768835-23-000033,big-20230128.htm,https://www.sec.gov/Archives/edgar/data/0000768835/000076883523000033/big-20230128.htm
BIIB,0000875045,0000875045-24-000009,biib-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000875045/000087504524000009/biib-20231231.htm
BLK,0001364742,0000950170-24-019271,blk-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001364742/000095017024019271/blk-20231231.htm
HRB,0000012659,0001838862-23-000027,hrb-20230630.htm,https://www.sec.gov/Archives/edgar/data/0000012659/000183886223000027/hrb-20230630.htm
BA,0000012927,0000012927-24-000010,ba-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000012927/000001292724000010/ba-20231231.htm
BWA,0000908255,0000908255-24-000007,bwa-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000908255/000090825524000007/bwa-20231231.htm
BXP,0001037540,0001656423-24-000007,bxp-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001037540/000165642324000007/bxp-20231231.htm
BSX,0000885725,0000885725-24-000017,bsx-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000885725/000088572524000017/bsx-20231231.htm
BMY,0000014272,0000014272-24-000044,bmy-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000014272/000001427224000044/bmy-20231231.htm
CHRW,0001043277,0001043277-24-000011,chrw-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001043277/000104327724000011/chrw-20231231.htm
CPB,0000016732,0000016732-23-000109,cpb-20230730.htm,https://www.sec.gov/Archives/edgar/data/0000016732/000001673223000109/cpb-20230730.htm
COF,0000927628,0000927628-24-000094,cof-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000927628/000092762824000094/cof-20231231.htm
CAH,0000721371,0000721371-23-000060,cah-20230630.htm,https://www.sec.gov/Archives/edgar/data/0000721371/000072137123000060/cah-20230630.htm
KMX,0001170010,0001170010-24-000034,kmx-20240229.htm,https://www.sec.gov/Archives/edgar/data/0001170010/000117001024000034/kmx-20240229.htm
CCL,0000815097,0000815097-24-000011,ccl-20231130.htm,https://www.sec.gov/Archives/edgar/data/0000815097/000081509724000011/ccl-20231130.htm
CAT,0000018230,0000018230-24-000009,cat-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000018230/000001823024000009/cat-20231231.htm
CNP,0001130310,0001130310-24-000010,cnp-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001130310/000113031024000010/cnp-20231231.htm
CF,0001324404,0001324404-24-000008,cf-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001324404/000132440424000008/cf-20231231.htm
SCHW,0000316709,0000316709-24-000018,schw-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000316709/000031670924000018/schw-20231231.htm
CHK,0000895126,0000895126-24-000013,chk-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000895126/000089512624000013/chk-20231231.htm
CVX,0000093410,0000093410-24-000013,cvx-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000093410/000009341024000013/cvx-20231231.htm
CMG,0001058090,0001562762-24-000023,cmg-20231231x10k.htm,https://www.sec.gov/Archives/edgar/data/0001058090/000156276224000023/cmg-20231231x10k.htm
CB,0000896159,0000896159-24-000003,cb-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000896159/000089615924000003/cb-20231231.htm
CI,0001739940,0001739940-24-000005,ci-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001739940/000173994024000005/ci-20231231.htm
CINF,0000020286,0000020286-24-000014,cinf-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000020286/000002028624000014/cinf-20231231.htm
CTAS,0000723254,0000723254-23-000025,ctas-20230531.htm,https://www.sec.gov/Archives/edgar/data/0000723254/000072325423000025/ctas-20230531.htm
CSCO,0000858877,0000858877-23-000023,csco-20230729.htm,https://www.sec.gov/Archives/edgar/data/0000858877/000085887723000023/csco-20230729.htm
C,0000831001,0000831001-24-000033,c-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000831001/000083100124000033/c-20231231.htm
CLF,0000764065,0000764065-24-000038,clf-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000764065/000076406524000038/clf-20231231.htm
CLX,0000021076,0000021076-23-000037,clx-20230630.htm,https://www.sec.gov/Archives/edgar/data/0000021076/000002107623000037/clx-20230630.htm
CME,0001156375,0001156375-24-000010,cme-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001156375/000115637524000010/cme-20231231.htm
CMS,0000811156,0000811156-24-000044,cms-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000811156/000081115624000044/cms-20231231.htm
KO,0000021344,0000021344-24-000009,ko-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000021344/000002134424000009/ko-20231231.htm
CTSH,0001058290,0001058290-24-000017,ctsh-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001058290/000105829024000017/ctsh-20231231.htm
CL,0000021665,0000021665-24-000003,cl-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000021665/000002166524000003/cl-20231231.htm
CMCSA,0001166691,0001166691-24-000011,cmcsa-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001166691/000116669124000011/cmcsa-20231231.htm
CMA,0000028412,0000028412-24-000185,cma-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000028412/000002841224000185/cma-20231231.htm
CAG,0000023217,0001437749-23-019879,cag20230206_10k.htm,https://www.sec.gov/Archives/edgar/data/0000023217/000143774923019879/cag20230206_10k.htm
COP,0001163165,0001163165-24-000010,cop-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001163165/000116316524000010/cop-20231231.htm
CNX,0001070412,0001070412-24-000015,cnx-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001070412/000107041224000015/cnx-20231231.htm
ED,0001047862,0001047862-24-000012,ed-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001047862/000104786224000012/ed-20231231.htm
STZ,0000016918,0000016918-23-000045,stz-20230228.htm,https://www.sec.gov/Archives/edgar/data/0000016918/000001691823000045/stz-20230228.htm
GLW,0000024741,0001437749-24-003735,glw20231231_10k.htm,https://www.sec.gov/Archives/edgar/data/0000024741/000143774924003735/glw20231231_10k.htm
COST,0000909832,0000909832-23-000042,cost-20230903.htm,https://www.sec.gov/Archives/edgar/data/0000909832/000090983223000042/cost-20230903.htm
CCI,0001051470,0001051470-24-000062,cci-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001051470/000105147024000062/cci-20231231.htm
CSX,0000277948,0000277948-24-000010,csx-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000277948/000027794824000010/csx-20231231.htm
CMI,0000026172,0000026172-24-000012,cmi-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000026172/000002617224000012/cmi-20231231.htm
CVS,0000064803,0000064803-24-000007,cvs-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000064803/000006480324000007/cvs-20231231.htm
DHI,0000882184,0000882184-23-000115,dhi-20230930.htm,https://www.sec.gov/Archives/edgar/data/0000882184/000088218423000115/dhi-20230930.htm
DHR,0000313616,0000313616-24-000052,dhr-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000313616/000031361624000052/dhr-20231231.htm
DRI,0000940944,0000940944-23-000037,dri-20230528.htm,https://www.sec.gov/Archives/edgar/data/0000940944/000094094423000037/dri-20230528.htm
DVA,0000927066,0000927066-24-000013,dva-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000927066/000092706624000013/dva-20231231.htm
DE,0000315189,0001558370-23-019812,de-20231029x10k.htm,https://www.sec.gov/Archives/edgar/data/0000315189/000155837023019812/de-20231029x10k.htm
DELL,0001571996,0001571996-24-000036,dell-20240202.htm,https://www.sec.gov/Archives/edgar/data/0001571996/000157199624000036/dell-20240202.htm
XRAY,0000818479,0000818479-24-000021,xray-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000818479/000081847924000021/xray-20231231.htm
DVN,0001090012,0000950170-24-021781,dvn-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001090012/000095017024021781/dvn-20231231.htm
DV,0001819928,0001558370-24-002008,dv-20231231x10k.htm,https://www.sec.gov/Archives/edgar/data/0001819928/000155837024002008/dv-20231231x10k.htm
DO,0000949039,0000950170-24-022282,do-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000949039/000095017024022282/do-20231231.htm
DFS,0001393612,0001393612-24-000010,dfs-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001393612/000139361224000010/dfs-20231231.htm
DLTR,0000935703,0000935703-24-000011,dltr-20240203.htm,https://www.sec.gov/Archives/edgar/data/0000935703/000093570324000011/dltr-20240203.htm
D,0000715957,0000950170-24-019110,d-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000715957/000095017024019110/d-20231231.htm
DOV,0000029905,0000029905-24-000008,dov-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000029905/000002990524000008/dov-20231231.htm
DOW,0001751788,0001751788-24-000010,dow-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001751788/000175178824000010/dow-20231231.htm
DTE,0000936340,0000936340-24-000076,dte-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000936340/000093634024000076/dte-20231231.htm
DD,0001666700,0001666700-24-000008,dd-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001666700/000166670024000008/dd-20231231.htm
DUK,0001326160,0001326160-24-000037,duk-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001326160/000132616024000037/duk-20231231.htm
DNB,0001799208,0001799208-24-000015,dnb-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001799208/000179920824000015/dnb-20231231.htm
EMN,0000915389,0000915389-24-000016,emn-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000915389/000091538924000016/emn-20231231.htm
ETN,0001551182,0001551182-24-000006,etn-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001551182/000155118224000006/etn-20231231.htm
EBAY,0001065088,0001065088-24-000036,ebay-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001065088/000106508824000036/ebay-20231231.htm
ECL,0000031462,0001558370-24-001581,ecl-20231231x10k.htm,https://www.sec.gov/Archives/edgar/data/0000031462/000155837024001581/ecl-20231231x10k.htm
EIX,0000827052,0000827052-24-000013,eix-20231231x10k.htm,https://www.sec.gov/Archives/edgar/data/0000827052/000082705224000013/eix-20231231x10k.htm
EW,0001099800,0001099800-24-000004,ew-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001099800/000109980024000004/ew-20231231.htm
EA,0000712515,0000712515-23-000028,ea-20230331.htm,https://www.sec.gov/Archives/edgar/data/0000712515/000071251523000028/ea-20230331.htm
EMR,0000032604,0000032604-23-000044,emr-20230930.htm,https://www.sec.gov/Archives/edgar/data/0000032604/000003260423000044/emr-20230930.htm
ETR,0000065984,0000065984-24-000012,etr-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000065984/000006598424000012/etr-20231231.htm
EOG,0000821189,0000821189-24-000011,eog-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000821189/000082118924000011/eog-20231231.htm
EQT,0000033213,0000033213-24-000008,eqt-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000033213/000003321324000008/eqt-20231231.htm
EFX,0000033185,0000033185-24-000017,efx-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000033185/000003318524000017/efx-20231231.htm
EQR,0000906107,0000950170-24-015907,eqr-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000906107/000095017024015907/eqr-20231231.htm
EL,0001001250,0001001250-23-000112,el-20230630.htm,https://www.sec.gov/Archives/edgar/data/0001001250/000100125023000112/el-20230630.htm
EXC,0001109357,0001109357-24-000053,exc-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001109357/000110935724000053/exc-20231231.htm
EXPE,0001324424,0001324424-24-000007,expe-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001324424/000132442424000007/expe-20231231.htm
EXPD,0000746515,0000950170-24-019394,expd-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000746515/000095017024019394/expd-20231231.htm
XOM,0000034088,0000034088-24-000018,xom-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000034088/000003408824000018/xom-20231231.htm
FFIV,0001048695,0001048695-23-000039,ffiv-20230930.htm,https://www.sec.gov/Archives/edgar/data/0001048695/000104869523000039/ffiv-20230930.htm
FAST,0000815556,0000815556-24-000009,fast-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000815556/000081555624000009/fast-20231231.htm
FDX,0001048911,0000950170-23-033201,fdx-20230531.htm,https://www.sec.gov/Archives/edgar/data/0001048911/000095017023033201/fdx-20230531.htm
FIS,0001136893,0001136893-24-000015,fis-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001136893/000113689324000015/fis-20231231.htm
FITB,0000035527,0000035527-24-000088,fitb-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000035527/000003552724000088/fitb-20231231.htm
FHN,0000036966,0000036966-24-000015,fhn-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000036966/000003696624000015/fhn-20231231.htm
FSLR,0001274494,0001274494-24-000004,fslr-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001274494/000127449424000004/fslr-20231231.htm
FE,0001031296,0001031296-24-000008,fe-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001031296/000103129624000008/fe-20231231.htm
FLS,0000030625,0000030625-24-000025,fls-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000030625/000003062524000025/fls-20231231.htm
FLR,0001124198,0001628280-24-005451,flr-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001124198/000162828024005451/flr-20231231.htm
FMC,0000037785,0000037785-24-000033,fmc-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000037785/000003778524000033/fmc-20231231.htm
FTI,0001681459,0001681459-24-000070,fti-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001681459/000168145924000070/fti-20231231.htm
F,0000037996,0000037996-24-000009,f-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000037996/000003799624000009/f-20231231.htm
FOSL,0000883569,0000883569-24-000007,fosl-20231230.htm,https://www.sec.gov/Archives/edgar/data/0000883569/000088356924000007/fosl-20231230.htm
BEN,0000038777,0000038777-23-000169,ben-20230930.htm,https://www.sec.gov/Archives/edgar/data/0000038777/000003877723000169/ben-20230930.htm
FCX,0000831259,0000831259-24-000011,fcx-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000831259/000083125924000011/fcx-20231231.htm
GME,0001326380,0001326380-24-000012,gme-20240203.htm,https://www.sec.gov/Archives/edgar/data/0001326380/000132638024000012/gme-20240203.htm
GCI,0001579684,0001579684-24-000008,gci-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001579684/000157968424000008/gci-20231231.htm
GPS,0000039911,0000039911-24-000066,gps-20240203.htm,https://www.sec.gov/Archives/edgar/data/0000039911/000003991124000066/gps-20240203.htm
GD,0000040533,0000040533-24-000007,gd-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000040533/000004053324000007/gd-20231231.htm
GE,0000040545,0000040545-24-000027,ge-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000040545/000004054524000027/ge-20231231.htm
GIS,0000040704,0001193125-23-177500,d523469d10k.htm,https://www.sec.gov/Archives/edgar/data/0000040704/000119312523177500/d523469d10k.htm
GPC,0000040987,0000040987-24-000024,gpc-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000040987/000004098724000024/gpc-20231231.htm
GNW,0001276520,0001193125-24-051772,d699556d10k.htm,https://www.sec.gov/Archives/edgar/data/0001276520/000119312524051772/d699556d10k.htm
GILD,0000882095,0000882095-24-000007,gild-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000882095/000088209524000007/gild-20231231.htm
GS,0000886982,0000886982-24-000006,gs-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000886982/000088698224000006/gs-20231231.htm
GT,0000042582,0000950170-24-014240,gt-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000042582/000095017024014240/gt-20231231.htm
GOOG,0001652044,0001652044-24-000022,goog-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001652044/000165204424000022/goog-20231231.htm
GWW,0000277135,0000277135-24-000011,gww-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000277135/000027713524000011/gww-20231231.htm
HAL,0000045012,0000045012-24-000007,hal-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000045012/000004501224000007/hal-20231231.htm
HOG,0000793952,0000793952-24-000076,hog-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000793952/000079395224000076/hog-20231231.htm
HIG,0000874766,0000874766-24-000016,hig-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000874766/000087476624000016/hig-20231231.htm
HAS,0000046080,0000046080-24-000034,has-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000046080/000004608024000034/has-20231231.htm
HCP,0001720671,0001628280-24-012350,hcp-20240131.htm,https://www.sec.gov/Archives/edgar/data/0001720671/000162828024012350/hcp-20240131.htm
HP,0000046765,0000046765-23-000069,hp-20230930.htm,https://www.sec.gov/Archives/edgar/data/0000046765/000004676523000069/hp-20230930.htm
HES,0000004447,0001628280-24-006845,hes-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000004447/000162828024006845/hes-20231231.htm
HPQ,0000047217,0000047217-23-000100,hpq-20231031.htm,https://www.sec.gov/Archives/edgar/data/0000047217/000004721723000100/hpq-20231031.htm
HD,0000354950,0000354950-24-000062,hd-20240128.htm,https://www.sec.gov/Archives/edgar/data/0000354950/000035495024000062/hd-20240128.htm
HON,0000773840,0000773840-24-000014,hon-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000773840/000077384024000014/hon-20231231.htm
HRL,0000048465,0000048465-23-000083,hrl-20231029.htm,https://www.sec.gov/Archives/edgar/data/0000048465/000004846523000083/hrl-20231029.htm
HST,0001070750,0001070750-24-000081,hst-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001070750/000107075024000081/hst-20231231.htm
HUM,0000049071,0000049071-24-000012,hum-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000049071/000004907124000012/hum-20231231.htm
HBAN,0000049196,0000049196-24-000020,hban-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000049196/000004919624000020/hban-20231231.htm
ITW,0000049826,0000049826-24-000008,itw-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000049826/000004982624000008/itw-20231231.htm
IR,0001699150,0001628280-24-006642,iri-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001699150/000162828024006642/iri-20231231.htm
INTC,0000050863,0000050863-24-000010,intc-20231230.htm,https://www.sec.gov/Archives/edgar/data/0000050863/000005086324000010/intc-20231230.htm
ICE,0001571949,0001571949-24-000007,ice-20231231.htm,https://www.sec.gov/Archives/edgar/data/0001571949/000157194924000007/ice-20231231.htm
IBM,0000051143,0000051143-24-000012,ibm-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000051143/000005114324000012/ibm-20231231.htm
IFF,0000051253,0000051253-24-000006,iff-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000051253/000005125324000006/iff-20231231.htm
IP,0000051434,0000051434-24-000024,ip-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000051434/000005143424000024/ip-20231231.htm
IPG,0000051644,0000051644-24-000013,ipg-20231231.htm,https://www.sec.gov/Archives/edgar/data/0000051644/000005164424000013/ipg-20231231.htm
INTU,0000896878,0000896878-23-000034,intu-20230731.htm,https://www.sec.gov/Archives/edgar/data/0000896878/000089687823000034/intu-20230731.htm
